name,email,phone,website_url,address,city,state,zip_code,country,description,years_in_business,linkedin_url,instagram_url,twitter_url,facebook_url,logo_url,is_published,is_featured
"1Vision Sports & Entertainment","[email]","","https://www.1vse.com","","New York","NY","","USA","","","","","https://twitter.com/1VisionSE","","","true","false"
"2112 Hockey Agency","[email]","[phone]","https://2112hockeyagency.com/","647 King Edward St","Winnipeg","MB","R3H 0P2","CA","","","https://www.linkedin.com/in/darryl-wolski","https://www.instagram.com/2112hockey","https://twitter.com/2112hockey","https://www.facebook.com/2112hockeyagency","","true","false"
"369 Sports & Entertainment","[email]","","https://www.369ent.com","","Unknown","XX","77057","USA","","","","https://www.instagram.com/369.ent/","","","","true","false"
"3G Sports","[email]","","https://3gsportsltd.com","","Unknown","XX","L5N 6G8","Canada","","","","https://www.instagram.com/3gsportsltd","","","","true","false"
"3V Sports Management","[email]","","https://www.3vsportsmgt.com","","Unknown","XX","","US","","","","https://www.instagram.com/3vsportsmanagement","","","","true","false"
"4D Hockey Training","[email]","[phone]","http://4dhockey.com/","30475 Stephenson Hwy","Madison Heights","MI","48071","US","","","","https://instagram.com/4dhockey","https://twitter.com/4dhockey","https://facebook.com/4dhockey","","true","false"
"83, LLC","[email]","","http://www.83llc.com","","Seattle","WA","","USA","","","https://www.linkedin.com/company/83-llc/","https://www.instagram.com/83llc_hockey/","https://x.com/83llc_hockey","https://www.facebook.com/83llchockey/","","true","false"
"85 Sports Management","[email]","[phone]","https://www.85sportsmgmt.com/","33 S Grant Ave","Columbus","OH","43215","US","","","https://www.linkedin.com/company/85-sports-management","https://www.instagram.com/85sports","https://x.com/85sportsmgmt","","","true","false"
"93 Hockey Services","[email]","","https://www.facebook.com/93HockeyServices","","Unknown","XX","","US","","","","https://www.instagram.com/93hkyservices/?hl=en","https://x.com/93hkyservices?fbclid=IwY2xjawNGKhFleHRuA2FlbQIxMABicmlkETFYcURJWXJjZUtEZ2F6b2VJAR4O-CAvFD2atumSpjWrpPS5hrmIj6FnORDI-ra8kVQLWvIEc0qPmlFMulO4Kg_aem_0Be8yn3pYQ6BrBa2kVLF1A","https://www.facebook.com/93HockeyServices","","true","false"
"98 Hockey Management","[email]","[phone]","http://www.98hockeymanagement.com/","","Unknown","XX","","US","","","https://www.linkedin.com/in/kyle-chagnon-415a50213/?originalSubdomain=ca","https://www.instagram.com/monarchadvisorygroup/","","https://www.facebook.com/themonarchadvisorygroup/","","true","false"
"A1 Hockey Advancements","[email]","[phone]","https://www.a1hockeyadvancements.com","","London","ON","","Canada","","","","https://www.instagram.com/a1hockeyadvancements/","https://x.com/A1Advancements","","","true","false"
"A7A Hockey","[email]","[phone]","https://a7ahockeyadvisor.com/","","New York","NY","","USA","","","","","","","","true","false"
"Advancement Hockey Advising","[email]","","https://ahadvising.com","","Unknown","XX","","Canada","","","https://www.linkedin.com/in/braedenpearl/","https://www.instagram.com/ahadvising/","https://x.com/ahadvising","https://www.facebook.com/ahadvising/","","true","false"
"Advocate Athlete","[email]","[phone]","http://www.advocateathlete.com/","812 Fordham St","Delran","NJ","8075","US","","","","","","","","true","false"
"Alpha Hockey Inc","ray@alphahockey.c","[phone]","http://www.alphahockey.ca/","300 52 HWY W","Steinbach","MB","R5G 2S9","CA","","","","","","","","true","false"
"AMG Sport","[email]","[phone]","https://amgsport.com/","1419 E 4th Ave","Tampa","FL","33605","US","","","","","","","","true","false"
"Apogee Hockey Consulting","[email]","","https://apogeehockey.com/","","Unknown","XX","","US","","","","","","","","true","false"
"Apollo Athletics","[email]","[phone]","https://www.apollo-athletics.com/","","Unknown","XX","","USA","","","","","","","","true","false"
"APX Advisors","[email]","[phone]","https://www.apx-hockey.com/advisors","","Unknown","XX","","USA","","","","","","","","true","false"
"Ascension Management Agency","[email]","","https://www.ascension-hockey.com/","","QC","QC","","Canada","","1994","","","","","","true","false"
"ATA Sports Management","[email]","[phone]","https://www.atasportsmanagement.com/","4000 Chesswood Dr.","North York","ON","M3J 2B9","Canada","","","","","","","","true","false"
"Atlas Management Group","[email]","[phone]","https://atlasmgtgroup.com/","2413 Elm Valley Dr.","Little Elm","TX","75068","USA","","","","","","","","true","false"
"Avenue Sports Management","[email]","[phone]","https://avenuesportsmgmt.com/","","Unknown","XX","","Canada","","","","","","","","true","false"
"Bartlett Hockey","[email]","[phone]","https://bartletthockey.com/","65-C Monroe Ave.","Pittsford","NY","14534","USA","","","","","","","","true","false"
"Berkshire Agency","[email]","","http://www.berkshireagency.com","","Toronto","ON","","Canada","","","","https://www.instagram.com/berkshireagency","","","","true","false"
"Bishop Sports","[email]","[phone]","https://www.bishopsports.ca/","","Burlington","ON","L7N 2R4","Canada","","","","https://www.instagram.com/bishopsportsclub/","","","","true","false"
"Black Aces Sports Management","[email]","[phone]","https://www.instagram.com/blackacessportsmanagement/","","Unknown","XX","","US","","","","https://www.instagram.com/blackacessportsmanagement/","","","","true","false"
"Blase Management Firm","[email]","[phone]","https://paul70631.wixsite.com/website","","Unknown","XX","","USA","","2019","","","","","","true","false"
"Bloom Hockey Advisory","[email]","[phone]","https://bloomhockeyadvisory.com/","","Unknown","XX","","US","","","","https://www.instagram.com/bloomhockey/","","https://www.facebook.com/people/Bloom-Hockey-Advisory/61566826920760/","","true","false"
"Blue Dragon Hockey","[email]","[phone]","https://www.bluedragonhockey.com/","","NY","NY","","USA","","","","","","","","true","false"
"Boston Management Group","[email]","[phone]","http://bmghockey.com/","986 Saratoga St","Boston","MA","2128","USA","","","","https://www.instagram.com/_thebmg","https://twitter.com/_theBMG","","","true","false"
"Bowman Hockey","[email]","","https://www.bowmanhockeymn.com/","","Bloomington","MN","","USA","","","","https://www.instagram.com/bowmanhockey/","https://twitter.com/bowman_hockey","","","true","false"
"Breakout Hockey Advisory","[email]","","https://www.breakouthockeyadvisory.com/","","Stillwater","MN","","USA","","","","","","","","true","false"
"Breton Management Group","[email]","[phone]","http://www.bretonmanagement.com/contact.html","21 Callander Dr","Guelph","ON","N1E 4H3","CA","","","","https://www.instagram.com/bmghockey/","https://twitter.com/bmghockey","","","true","false"
"Buckley Sports Management","[email]","[phone]","http://buckleysports.com/","45 Country Ln","Warwick","RI","2886","US","","","","","https://twitter.com/BuckleySports","","","true","false"
"C20 Hockey","[email]","","https://www.facebook.com/Creative-Artists-Agency-153306451349620/","","Los Angeles","CA","","USA","","","","https://www.instagram.com/elefalk/","https://twitter.com/caa_sports","https://www.facebook.com/Creative-Artists-Agency-153306451349620/","","true","false"
"CAL Sports Management","[email]","","https://calsportsmanagement.com/","","Winnipeg","MB","","Canada","","","","https://www.instagram.com/calsportsmgmt/","https://twitter.com/calsportsmgmt","","","true","false"
"Capstone Hockey Services","[email]","[phone]","https://www.capstonehockeyservices.com/","","Unknown","XX","55356","USA","","","","","","","","true","false"
"Center Ice Advisory","[email]","","https://centericeadvisory.com","","NJ","NJ","","USA","","","","","","","","true","false"
"Center Ice Player Management","[email]","[phone]","centericepm.com","","Unknown","XX","","USA","","","","https://www.instagram.com/centericepm/?hl=en","","https://www.facebook.com/CenterIcePM","","true","false"
"Chinook Hockey Management","[email]","","https://www.facebook.com/groups/412768407001165/?ref=share_group_link","","Lacombe","AB","","Canada","","","","https://www.instagram.com/invites/contact/?i=x75ajneyuuz9&utm_content=n4rkjyd","https://twitter.com/MinorHero?t=Gg1DoU5jKUJ-W0mTD9LXKg&s=09","https://www.facebook.com/groups/412768407001165/?ref=share_group_link","","true","false"
"CKM Sports Management","[email]","","https://ckmsports.com/","","Unknown","XX","","US","","","","","","","","true","false"
"Clarion Sports Management","[email]","","https://clarionsportsmgmt.com/","","Muskoka","ON","","Canada","","","","https://www.instagram.com/clarionsportsmanagement/","","","","true","false"
"College Hockey Family Advisor","[email]","[phone]","https://www.collegehockeyfamilyadvisor.com/","593 Marion St","Winnipeg","MB","R2J 0X8","CA","","","","","","","","true","false"
"Cook Stark Management","[email]","","https://www.cookstarkmgmt.com/","","Denver","CO","","USA","","","","https://www.instagram.com/cookstarkmgmt/","https://x.com/cookstarkmgmt","","","true","false"
"Cooney Management Company","[email]","[phone]","http://www.cooneymanagement.com/contact","220 Boylston St","Boston","MA","2116","US","","","","","","https://www.facebook.com/Cooney-Management-Company-168303700241173/","","true","false"
"Cornerstone Hockey Advising","[email]","[phone]","https://www.cornerstonehockey.ca/","","ON","ON","","Canada","","","","","","","","true","false"
"Cosentino Sports Management","[email]","[phone]","https://cosentinosports.ca/","6 Dexter Dr","Nepean","ON","K2A 1L1","CA","","","","https://www.instagram.com/cosentinosports/","https://twitter.com/cosentinosports/","","","true","false"
"CUTTING EDGE MANAGEMENT","[email]","[phone]","http://cemhockey.com/","100 Bd Alexis-Nihon Suite 270","Montreal","QC","H4M 2N7","CA","","","","https://www.instagram.com/cem_hockey/","https://x.com/cemhockey","https://www.facebook.com/cemhockey/","","true","false"
"DB Hockey Advancement","[email]","","https://dbhockeyadvancement.com/","","Montreal","QC","","Canada","","","","https://www.instagram.com/db_hockeyadvancement","","https://www.facebook.com/people/DB-Hockey-Advancement/61557634025631/","","true","false"
"Delta Athletic Group","[email]","","https://deltaathleticgroup.com/","","Unknown","XX","","US","","","","https://www.instagram.com/deltaathleticgroup","","","","true","false"
"Distinction Hockey Management","[email]","8197440052","http://distinctionhockeymanagement.com/","","QC","QC","","Canada","","","","https://www.instagram.com/distinctionhockey/","","https://www.facebook.com/profile.php?id=100088639684165","","true","false"
"DNA Sports Management","[email]","[phone]","http://dnasportsmanagement.com/","24814 FL-54","Lutz","FL","33559","US","","","","https://www.instagram.com/dnasportsmanagement/","https://twitter.com/dnasportsmgmt?lang=en","https://www.facebook.com/dnasportsmanagement","","true","false"
"Driven Sports Group","[email]","","http://drivensportsgroup.com/","980 Fraser Dr suite 202","Burlington","ON","L7L 5P5","CA","","","","https://www.instagram.com/drivensportsgroup/","https://twitter.com/DrivenSG?lang=en","","","true","false"
"Dynamic Athlete Agency","[email]","[phone]","","6 Renaissance Square #203","New Westminster","BC","V3M 6N8","CA","","2017","","https://www.instagram.com/westcoasthockeyagent/","https://twitter.com/JHaddad98","","","true","false"
"Dynasty Hockey Group","[email]","[phone]","https://www.dynastyhockeygroup.com/","1250 Reunion Rd NW","Airdrie","AB","T4B 0Z7","Canada","","","","https://www.instagram.com/dynastyhockeygroup/","https://twitter.com/Dynasty__Hockey","https://www.facebook.com/pages/category/Company/Dynasty-Hockey-Group-646043785755798/","","true","false"
"East Coast Elite Hockey","[email]","","https://www.eastcoastelitehockey.com/","","Unknown","XX","","US","","2020","","https://www.instagram.com/eastcoastelitehockey/?fbclid=IwAR2YSftEVQRlstxMyHMtaWHRlsLb4cuWVzIZYJ-7Kt2qYggCvu27npOJM1Q","","https://www.facebook.com/profile.php?id=100072560102696","","true","false"
"Eclipse Sports Management","[email]","[phone]","https://www.facebook.com/p/Eclipse-Sports-Management-100069487413025/","331 Madison Ave 3rd Floor","New York","NY","","USA","","","","","https://twitter.com/Edgesportsmngmt","https://www.facebook.com/p/Eclipse-Sports-Management-100069487413025/","","true","false"
"Edge Sports Management","[email]","[phone]","http://edgesportsmanagement.com/","26 Autumn Ridge Rd #1","Pound Ridge","NY","10576","US","","","","","","","","true","false"
"Elite Hockey Advising","[email]","[phone]","https://elitehockeyadvisin.wixsite.com/elitehockeyadvising?fbclid=PAZXh0bgNhZW0CMTEAAaeaoxHeawQedbcO6ytrRbAztG-4oHvqVZEFAhCg2bQ2riudepzrklHJvkowQA_aem_BrxabYBqy26aBTMRaDfbew","","Buffalo","NY","","USA","","2024","","https://www.instagram.com/elitehockeyadvising/","","","","true","false"
"Endeavour Sports Group","[email]","[phone]","https://endeavoursportsgroup.com/","P.O. Box 1153","Stittsville","ON","K2S 1B2","Canada","","","","https://www.instagram.com/endeavoursg/","https://twitter.com/EndeavourSG","https://www.facebook.com/ESGOttawa","","true","false"
"Evolution Sports Management","[email]","[phone]","https://evolutionsm.ca/","","Halifax","NS","","Canada","","","","","https://www.twitter.com/EvSportsMgmt","","","true","false"
"FCA Hockey","[email]","[phone]","https://www.fcahockey.org/","308 Crowell Lane","Lynchburg","VA","24502","USA","","","","","","","","true","false"
"First Contact Hockey Advising","[email]","","https://fchadvising.com","","MI","MI","","USA","","","","","","","","true","false"
"Friesen Hockey","[email]","[phone]","https://www.friesenhockey.com/services","","Unknown","XX","","Canada","","","","","","","","true","false"
"Frontline Hockey","[email]","905) 650-9069","https://www.frontlinehockey.com/","","ON","ON","","Canada","","","","https://www.instagram.com/ferlattehockey/","","","","true","false"
"FT Sports Management","[email]","","https://futuretalentsm.com/","","Unknown","XX","","US","","","","","","","","true","false"
"G6 Sports Management","[email]","[phone]","https://g6sports.ca/","","Blackie","AB","","Canada","","","","","https://x.com/MikeMMGlawson","","","true","false"
"GDA Hockey","[email]","","http://www.gdahockey.com/","7777 Bonhomme Ave Suite 1800","Clayton","MO","63105","USA","","","","","","","","true","false"
"GE Sports","[email]","[phone]","https://gesportsgrp.com/home","","Unknown","XX","","USA","","","","https://www.instagram.com/gdahockey/","https://twitter.com/gdahockey","https://www.facebook.com/pages/category/Sports-Promoter/GDA-Hockey-194666477233532/","","true","false"
"Gladiator Hockey Agency","[email]","","https://www.gladiatorhockeyagency.com/","506 Princess St","Woodstock","ON","N4S 4G9","CA","","","","","https://twitter.com/GladiatorHA","https://www.facebook.com/gladiatorhockeyagency/?ref=settings","","true","false"
"Global Hockey Advisors","[email]","[phone]","https://globalhockeyadvisors.com/","","Unknown","XX","","USA","","","","","","","","true","false"
"Global Hockey Consultants","[email]","[phone]","http://globalhockey.net/","","Unknown","XX","","USA","","","","","https://twitter.com/GlobalHockey1","https://www.facebook.com/GlobalHockey/","","true","false"
"Global Hockey Talent","[email]","[phone]","https://globalhockeytalent.wordpress.com/about/","","ON","ON","","Canada","","","","","","","","true","false"
"Green Mountain","[email]","[phone]","https://greenmountainexposurehockey.com/","","NH","NH","","USA","","","","https://www.instagram.com/greenmountainexposurehockey/","https://twitter.com/greenmountainEH","https://www.facebook.com/greenmountainexposurehockey","","true","false"
"Groupe Smart Hockey","[email]","[phone]","https://en.groupesmarthockey.com/nos-services","","QC","QC","","Canada","","","","","","","","true","false"
"Gryphon Sports Management","[email]","[phone]","https://www.gryphonsports.com/","","ON","ON","","Canada","","","linkedin.com/company/gryphon-sports-management/","https://www.instagram.com/gryphonsportsmanagement/","https://x.com/gryphonsports_","https://www.facebook.com/gryphonsports","","true","false"
"Guardian Group","[email]","","https://guardiangrouphockey.com/","","Unknown","XX","","Canada","","","","https://www.instagram.com/theguardiangroup_/","","","","true","false"
"Hawkeye Hockey Services","[email]","","https://www.hawkeyehockeyservices.com/","1021 Sunrise Drive","Woodbury","MN","55125","USA","","","","","","","","true","false"
"HC Advisory","[email]","","https://huroncountyhockey.square.site/advising-services","","Unknown","XX","","Canada","","","","https://www.instagram.com/hc.advisory/","","","","true","false"
"HC Sports Management","[email]","","https://hcsportsmanagement.com/","","Pembroke","NH","3275","USA","","","","","","","","true","false"
"High End Hockey","[email]","[phone]","www.highendhockeyadvising.com","","Unknown","XX","","US","","","","","","","","true","false"
"Higher Hockey Management","[email]","","http://www.higherhockey.com/","","Unknown","XX","","US","","2012","","","https://twitter.com/HigherHockey","","","true","false"
"Hockey Horizons","[email]","[phone]","http://www.hockeyhorizons.com/","4314 147th Pl SE","Bothell","WA","98012","US","","","","https://www.instagram.com/hockeyhorizons/","https://twitter.com/HockeyHorizons","https://www.facebook.com/hockeyhorizons","","true","false"
"Hockey Talent Management","[email]","[phone]","https://hockeytalentmanagement.com/","57 Simcoe St S","Oshawa","ON","L1H 4G4","Canada","","","","","","","","true","false"
"HPA Sports Management","[email]","[phone]","Http://www.hpasportsmanagement.com","","Fort Wayne","IN","","USA","","","","","","https://www.facebook.com/HPASportsManagement","","true","false"
"HPH Advising","[email]","[phone]","http://hphadvising.com/","","Odessa","TX","","USA","","","","https://www.instagram.com/advisinghph/","https://x.com/AdvisingHph","","","true","false"
"Ice Breakers Advisory","[email]","[phone]","https://icebreakersadvisory.com/hockey","","IN","IN","","USA","","","","https://www.instagram.com/icebreakersadvisory/","https://x.com/IBAHockey","","","true","false"
"Ice Exposure Consulting Inc.","[email]","[phone]","https://www.iceexposure.com/","","Unknown","XX","","Canada","","","","","https://twitter.com/IceExposure","","","true","false"
"Impact Hockey Consulting","[email]","[phone]","http://impacthockeyconsulting.godaddysites.com/","200 Quarry Hills Dr #2315","Quincy","MA","2169","US","","","","https://www.instagram.com/impact_hockey_consulting","https://www.twitter.com/ImpactHockeyC","https://www.facebook.com/Impact-Hockey-Consulting-102921585621270","","true","false"
"Import Sports Management","[email]","[phone]","http://www.importsports.ca/","1200 St. Laurent Blvd","Gloucester","ON","K1J 7K3","CA","","","","https://www.instagram.com/ism.sports","","https://www.facebook.com/704888146370877","","true","false"
"Innovative Hockey Consultants","[email]","[phone]","https://innovativehockeyconsultants.com/contact/","63-59 76th St","Middle Village","NY","11379","US","","","","","","","","true","false"
"Inside Edge Hockey","[email]","[phone]","https://iehockey.com/#what-we-do","","Unknown","XX","","Canada","","","","","","","","true","false"
"JDM Sports","[email]","[phone]","https://jdmsports.com/home/","","Unknown","XX","","Canada","","","","","","","","true","false"
"JL Management","[email]","[phone]","https://jlmsports.com/","10191 W Sample Rd","Unknown","XX","","US","","","","","","","","true","false"
"Johnson Pro Hockey","[email]","[phone]","https://www.johnsonprohockey.com.app.crossbar.org/?fbclid=IwY2xjawNGI2BleHRuA2FlbQIxMABicmlkETFYcURJWXJjZUtEZ2F6b2VJAR7it2Zky6nDfct1fuqw7vU9f36SZHyR7EluTF_1-ov0FXYGaGdMtGhNKL2MLw_aem_XslKQj9DYIJY4ZfvOz-9Sg#","941 13th Ave SE","Minot","ND","58701","USA","","","","https://www.instagram.com/johnsonprohockey","","https://www.facebook.com/profile.php?id=61559242814511","","true","false"
"JRC Hockey Management","[email]","[phone]","https://www.jrchockeymanagement.com/","","NY","NY","","USA","","","","","","","","true","false"
"KAAB Sports Marketing Inc","[email]","[phone]","https://kaabmarketing.ca/","","Edmonton","AB","","Canada","","","","https://www.instagram.com/kaabmarketing","https://x.com/KaabMarketing1","","","true","false"
"KAM Sports","[email]","[phone]","http://www.kam-sports.com/","","QC","QC","","Canada","","","","https://www.instagram.com/kam_sports_group/","https://twitter.com/GroupeKamSports","https://www.facebook.com/GroupeKAMSports","","true","false"
"KB Advising","[email]","","https://www.kbadvising.ca/","","QC","QC","","Canada","","","","https://www.instagram.com/kb.advising?igsh=NXBpcDhodGtkb3Jk","","","","true","false"
"LAKONIC SPORTS","[email]","[phone]","http://lakonicsports.com/","1215 St Paul St #102","Kelowna","BC","V1Y 2C7","CA","","","","https://www.instagram.com/PJLSullivan","https://twitter.com/PJLSullivan","","","true","false"
"LDC Talent","[email]","","https://www.cookstarkmgmt.com/","","Calgary","AB","","Canada","","","","https://www.instagram.com/ldctalent/","https://twitter.com/ldctalent","https://www.facebook.com/LDCtalent","","true","false"
"Leading Edge Hockey","[email]","","https://www.leadedgehockey.com/","","Unknown","XX","","Canada","","","","https://www.instagram.com/leadedgehockey/","https://x.com/leadingedgehky","","","true","false"
"Link Management International","[email]","[phone]","http://www.linkmgmt.co/","","Unknown","XX","","US","","","","https://www.instagram.com/linkmgmt/?hl=en","https://twitter.com/link_mgmt","","","true","false"
