name,email,phone,website_url,address,city,state,zip_code,country,description,years_in_business,linkedin_url,instagram_url,twitter_url,facebook_url,logo_url,is_published,is_featured
"Live Sports & Entertainment","[email]","","https://lseagency.com/","3210 Rutherford Road Suite 313","Vaughan","ON","L4K 0B2","Canada","","","","https://www.instagram.com/lseagency/","https://twitter.com/LiveSportsEnter","","","true","false"
"Lora Athletes","[email]","[phone]","https://www.loraathletes.com/","","AB","AB","","Canada","","","","https://www.instagram.com/loraathletes/","https://x.com/loraathletes","","","true","false"
"Maloney & Thompson Sports Management","[email]","[phone]","https://www.maloneythompson.com/","55 Wyndham St N suite 214b","Guelph","ON","N1H 7T8","CA","","","","","","","","true","false"
"MAP Hockey Advisors","[email]","","https://maphockey.com/map-advisors/","","Unknown","XX","","USA","","","","","","","","true","false"
"MB Hockey","[email]","[phone]","www.mbhockey.ca","","Stoneham","QC","","Canada","","","","","","https://www.facebook.com/profile.php?id=100082820097954","","true","false"
"MC Hockey Agency","[email]","[phone]","https://mchockeyagency.com/","","QC","QC","","Canada","","","","https://www.instagram.com/mc_hockey_agency/","","https://www.facebook.com/Hockeyagency60","","true","false"
"MCN Sports Advising","[email]","[phone]","http://www.mcnsportsadvising.ca/","","Spruce Grove","AB","","Canada","","","","https://www.instagram.com/mcnsportscanada/","https://twitter.com/mcnsportcanada","https://www.facebook.com/MCN-Sports-Shooting-Skill-Development-559314944250491/","","true","false"
"Meridian Hockey","[email]","[phone]","https://meridianhockey.com/","","ON","ON","","US","","","","https://www.instagram.com/meridianhockey/","https://x.com/MeridianHockey","https://www.facebook.com/profile.php?id=61573449110310","","true","false"
"Mid-West Hockey Advisory","[email]","","https://mid-westhockeyadvisory.com/","","Unknown","XX","","US","","","","","","","","true","false"
"Momentum Hockey","[email]","","http://momentumhockey.com/","1440 Saint-Catherine St W","Montreal","QC","H3G 1R8","CA","","","","","https://twitter.com/Momentum_Hockey","","","true","false"
"Monarch Advisory Group","[email]","[phone]","https://www.monarchadvisorygroup.ca/","","Kenora","ON","","Canada","","","","https://www.instagram.com/monarchadvisorygroup","","https://www.facebook.com/themonarchadvisorygroup/","","true","false"
"Moose Hockey Sports Management","moosehockeycanada.com","[phone]","https://www.facebook.com/share/5pbUKsWcgwsQRpzD/?mibextid=LQQJ4d","","ON","ON","","Canada","","","","https://www.instagram.com/moosehockeysportsmanagement?igsh=MWE2dzZtaWphcG81cQ==","","https://www.facebook.com/share/5pbUKsWcgwsQRpzD/?mibextid=LQQJ4d","","true","false"
"New Era Player Development","[email]","","https://neplayerdevelopment.com/","","Unknown","XX","","Canada","","","","","","","","true","false"
"New Prospect Hockey","[email]","[phone]","http://newprospecthockey.ca/","","Levis","QC","","Canada","","2019","","","","","","true","false"
"Nexlevel hockey","[email]","[phone]","https://nexlevelhockey.com/","761 Cayuga St Storefront 2 & 3","Lewiston","NY","14092","US","","","","https://www.instagram.com/nexlevelhockeyadvisors/","https://twitter.com/nexlevelhockey","https://www.facebook.com/Nexlevel-Hockey-104243911170809/","","true","false"
"Next Level Hockey","[email]","[phone]","https://nextlevel-hockey.com/","7500 Rue Bombardier","Anjou","QC","H1J 3B2","CA","","","","","","","","true","false"
"Next Level Performance","[email]","[phone]","https://nlphockey.wixsite.com/my-site","","Boston","MA","","USA","","","","https://www.instagram.com/nlp_hockey/","","","","true","false"
"Norton Sports Management","[email]","[phone]","https://www.facebook.com/Norton-Sports-Management-123100494391888/","","Irvine","CA","","USA","","","","https://www.instagram.com/nsmhockey/","https://twitter.com/nortonsports","https://www.facebook.com/Norton-Sports-Management-123100494391888/","","true","false"
"O2K Sports Management","[email]","[phone]","http://www.o2kmanagement.com/","272 E Deerpath Rd","Lake Forest","IL","60045","US","","","","https://www.instagram.com/o2ksports/?hl=en","https://x.com/o2ksports?lang=en","https://www.facebook.com/o2ksports/","","true","false"
"OCTANE Sports Management","[email]","","http://www.octanesports.com/","","Orchard Lake","MI","","USA","","","","","https://x.com/octanesportsllc","","","true","false"
"Oliwa Hockey Advisors","[email]","[phone]","https://oliwahockeyadvisors.com","","Philadelphia","PA","","USA","","","","https://www.instagram.com/oliwashredzone?fbclid=IwY2xjawNGLqhleHRuA2FlbQIxMABicmlkETFYcURJWXJjZUtEZ2F6b2VJAR7PclHBW3X3rDRm9t8YCWhoQGZuJvbjVoIODG9cqj4JJbhLwfKHautQiJRYmQ_aem_HgdyuIpr0h2oeIN7NSdEWw","","https://www.facebook.com/oliwahockeyadvisors","","true","false"
"Omega Hockey","[email]","","https://www.omega-hockey.com/","20611 Gosford Way","Lakeville","MN","55044","USA","","2021","","","","","","true","false"
"Onlyway Sports","[email]","","https://onlyway.ca","","Unknown","XX","","US","","","","","","","","true","false"
"Optima World Sports","[email]","[phone]","https://www.optimaworldsports.com","","Unknown","XX","","Canada","","","","https://www.instagram.com/optima_ws/","https://twitter.com/optimaws?lang=en","https://www.facebook.com/pages/category/Business-Consultant/Optima-World-Sports-401333143982728/","","true","false"
"Optimize Sport","[email]","[phone]","https://optimizesport.com/en/agency/","801 rue des Manoirs","Beloeil","QC","J3G 6R8","Canada","","","","","","","","true","false"
"Oswin Sports Group","[email]","[phone]","https://oswinsportsgroup.com/","","ON","ON","","Canada","","","","https://www.instagram.com/oswin_sports_group/","https://x.com/ozz1977","https://www.facebook.com/OswinSportsGroup","","true","false"
"OT Sports Group","[email]","","https://www.otsportsgroup.com/","","New York","NY","","USA","","","","","","","","true","false"
"P4 Sports Agency","[email]","[phone]","http://www.p4sportsagency.com/","722 11 Ave SW Unit C","Calgary","AB","T2R 0E4","CA","","","","","https://twitter.com/P4_Hockey","https://www.facebook.com/pacific4sportsmanagement/","","true","false"
"Paragon Sports Consulting","[email]","[phone]","https://paragonsportsconsulting.com/","","Unknown","XX","","USA","","2019","","https://www.instagram.com/paragonathlete/","https://twitter.com/ParagonAthlete","","","true","false"
"Paramount Advisory Group","[email]","[phone]","https://paramountadvising.com","","Edmonton","AB","","Canada","","","","https://www.instagram.com/paramountadvising/","https://x.com/paramountadvise","https://www.facebook.com/paramountsportsadvisory","","true","false"
"PARAPHE Sports Management","[email]","[phone]","http://paraphe.ca/","56 Rue Fusey","Trois-Rivières","QC","G8T 2T7","CA","","","","","","https://www.facebook.com/PARAPHE-Sports-Management-321191097985792/","","true","false"
"PCI Hockey","[email]","[phone]","https://procounsel.ca/contact-us/","1100 Burloak Dr Suite 300","Burlington","ON","L7L 6B2","CA","","1994","https://www.linkedin.com/company/pci-hockey/","https://www.instagram.com/pcihockey/?hl=en","","","","true","false"
"Perfection Hockey Group","[email]","[phone]","https://www.perfectionhockeygroup.com/","","Moncton","NB","","Canada","","","","https://www.instagram.com/perfection_hockeygroup/","","https://www.facebook.com/perfectionhockeyschool","","true","false"
"Phenom Hockey Agency","[email]","","https://www.phenomfha.ca/","","Unknown","XX","","Canada","","","","","","https://www.facebook.com/profile.php?id=100092367261902","","true","false"
"Pinnacle Hockey Management","[email]","","https://www.pinnaclehockey.net/","","ON","ON","","Canada","","","","https://www.instagram.com/_Pinnaclehockey/","https://x.com/_pinnaclehockey","","","true","false"
"Platinum Talent Agency","[email]","","https://www.platinumsportshockey.com/","","Unknown","XX","","US","","","","https://www.instagram.com/platinumsportshockey","","","","true","false"
"Player Rep 24/7","[email]","[phone]","https://playerrep247.wordpress.com/","","MI","MI","","USA","","","","","","https://www.facebook.com/playerrep247/","","true","false"
"Popoff Sports Management","[email]","(778)-835-5083","http://www.popoffsportsmanagement.ca/","","Vancouver","BC","","Canada","","","","","","","","true","false"
"Post2Post Hockey Advising","[email]","","https://p2phockeyadvising.com/home","","Unknown","XX","","US","","","","https://www.instagram.com/p2phockeyadvising?fbclid=IwY2xjawNGNUlleHRuA2FlbQIxMABicmlkETFZWXlmMHdpZmdZamh3RWhxAR7tHJ32V7UBGME4mHnRt69-n_RZOeDdBlZMHAqao7XTv44sfzEZE7TeziqbzA_aem_0cgwZgvwiMF0WX50SQBoEQ","","https://www.facebook.com/profile.php?id=61556398302543&mibextid=LQQJ4d","","true","false"
"Potente Sports","[email]","[phone]","https://potentesports.com/","","Detroit","MI","","USA","","","","https://www.instagram.com/potentesports/","https://www.twitter.com/mypotentesports","https://www.facebook.com/profile.php?id=100093136675221","","true","false"
"Premier Hockey Management","[email]","","https://www.premierhockeymanagement.com/","","Unknown","XX","","US","","","","","","","","true","false"
"Prep Hockey Advisors","[email]","[phone]","https://www.prephockeyadvisors.com/","","CT","CT","","USA","","","","https://www.instagram.com/prephockeyadvisors","https://x.com/prephockeyadv","https://www.facebook.com/prephockeyadvisors?fref=ts#","","true","false"
"Prestige Hockey Placement","[email]","","https://www.facebook.com/prestige.hockey.placement.2025/about","","Montreal","QC","","Canada","","","","https://www.instagram.com/prestigehockeyplacement/","","https://www.facebook.com/profile.php?id=100055778302629","","true","false"
"Pro Guidance","[email]","[phone]","https://proguidancehockey.com/","","Vancouver","BC","","CAN","","","https://www.linkedin.com/company/proguidance-hockey/","https://www.instagram.com/proguidancehockey/","","https://www.facebook.com/profile.php?id=61554694040855","","true","false"
"Pro Hockey Consulting","[email]","","https://www.prohockeyconsulting.com/","","Roxbury","MA","","USA","","","","","","","","true","false"
"Promotion Archie Sports Inc.","[email]","","Not available","","Anjou","QC","","Canada","","","","","","","","true","false"
"Propulsion Sports Agency","[email]","","https://propulsionagency.com/en/home/","","QC","QC","","Canada","","","","https://www.instagram.com/propulsion_hockey?fbclid=IwY2xjawNGOGBleHRuA2FlbQIxMABicmlkETFZWXlmMHdpZmdZamh3RWhxAR44tkKL9ZtnB261qwaVdpWqojWcvG5rWDPw1juXpGFPSqlgZdobLVPO1BFejg_aem_WtGlqbWwFNrPFhOeLc07sg","","https://www.facebook.com/PropulsionHockey","","true","false"
"Prospect285","[email]","","Not available","","Unknown","XX","","Canada","","","","","","https://www.facebook.com/prospect285/","","true","false"
"Prosper Sports Group Inc","[email]","","https://prospersportsgroup.com/","","Manhattan","NY","","USA","","","https://www.linkedin.com/company/prosper-sports-group-inc/","https://www.instagram.com/prospersportsgroup?fbclid=IwY2xjawNGOWFleHRuA2FlbQIxMABicmlkETFZWXlmMHdpZmdZamh3RWhxAR5UZlzZxogWCTalnoeT-IJzTdTrXY31_mVQwFaH0mTBTusdAul-HMEJYD790w_aem_6jhnytmXn-DLHIPKbW-O-w","https://x.com/PSGAdvisory","https://www.facebook.com/profile.php?id=61559898104998","","true","false"
"Puck Agency","[email]","[phone]","http://www.puckagency.com/","","Millwood","NY","","USA","","","","https://www.instagram.com/puckagency/","https://twitter.com/PuckAgency","https://www.facebook.com/puckagency.hockey","","true","false"
"Pure Hockey Management","[email]","","Not available","","ON","ON","","Canada","","","","","","https://www.facebook.com/p/Pure-Hockey-Management-100039947318607/","","true","false"
"Pursuit Hockey Development","[email]","[phone]","https://pursuithd.ca/","","Unknown","XX","","Canada","","","","https://www.instagram.com/pursuithockey/","","https://www.facebook.com/PursuitHockeyDevelopment/","","true","false"
"Quantum Hockey Agency","[email]","[phone]","https://www.quantumhockeyagency.com/contact/","1510 Spadina St W","Moose Jaw","SK","S6H 7E6","CA","","","","https://www.instagram.com/quantumhockeyagency/","https://twitter.com/quantum_hockey","https://www.facebook.com/quantumhockeyagency","","true","false"
"R.W.G. Sport Management","[email]","","Not available","","Unknown","XX","","Canada","","","","","https://twitter.com/rwg_sm","","","true","false"
"Recruitment Hockey","[email]","","Not available","","WI","WI","","USA","","","","https://www.instagram.com/recruitmenthockey/","https://twitter.com/RHFA_est2020","https://www.facebook.com/RHFAest2020/?ref=pages_you_manage","","true","false"
"Renegades Hockey LLC","[email]","[phone]","https://www.facebook.com/RIHCLLC","1861 Mckinley St","Ferndale","WA","98248","US","","","","","","https://www.facebook.com/RIHCLLC/","","true","false"
"Rinkside Advisors","[email]","","http://www.rinksideadvisors.com/","","Minneapolis","MN","","USA","","","","https://www.instagram.com/rinkside_advisors/#","","https://www.facebook.com/profile.php?id=61572375797999","","true","false"
"Risen Sports Management","[email]","[phone]","Not available","","Unknown","XX","","US","","","","","","https://www.facebook.com/Risen-Sports-Management-102760172128864/","","true","false"
"Rising Athletes Advisory","[email]","1 844 351 8452","https://athleteadvisoryagency.com/","","Vancouver","BC","","Canada","","","https://www.linkedin.com/in/bryan-pearse-bb748929/","","https://x.com/playeradvisory","https://www.facebook.com/bjp.risingathletes?fref=ts","","true","false"
"RRi Hockey Agency","[email]","[phone]","https://rrihockeyagency.com/","50 Capulet Ln","London","ON","N6H 0B1","CA","","","","https://www.instagram.com/rriglobalagency/","","https://www.facebook.com/profile.php?id=100072174692328#","","true","false"
"RSA - Rick Sports Agency","[email]","[phone]","https://www.rsahockey.com/","","QC","QC","","Canada","","","","","","","","true","false"
"Rule 1 Sports","[email]","[phone]","https://www.rule1sports.com/","","Colorado Springs","CO","","USA","","","","https://www.instagram.com/rule1.sports/?hl=en","","https://www.facebook.com/rule1.sports/","","true","false"
"Select Hockey Management","[email]","","http://selecthockeymgmt.com/","","Unknown","XX","","US","","","","","https://twitter.com/SelectHockeyMgt","https://www.facebook.com/selecthockey","","true","false"
"Shoot for Success","[email]","[phone]","https://shootforsuccess.ca/","","Kitchener","ON","","Canada","","","","https://www.instagram.com/mashoot4success/","https://twitter.com/mashoot4success","https://www.facebook.com/mashoot4success","","true","false"
"Sport Prospects","[email]","[phone]","https://sportprospects.ca/","","Blainville","QC","","Canada","","","","","","","","true","false"
"Steen Sports Systems","[email]","[phone]","https://steensports.com/","","Allen","TX","","USA","","","","https://www.instagram.com/steen_sports_systems/","","https://www.facebook.com/SteenSportsSystems/#","","true","false"
"Stop It Goaltending","[email]","[phone]","http://www.stopitgoaltending.com/","11 Cabot Rd","Woburn","MA","1801","US","","","","","https://x.com/stopitgoalies","","","true","false"
"Stretch Pass Advising","[email]","","https://stretchpassadvising.com/","","Novi","MI","","USA","","","https://www.linkedin.com/company/stretchpassadvising/","https://www.instagram.com/spadvising","","https://www.facebook.com/StretchPassAdvising/#","","true","false"
"Summit Sports Group","[email]","","https://www.summitsportsgrp.com/","","Unknown","XX","","US","","","","https://www.instagram.com/summitsportsgrp/","https://x.com/SummitSportsGRP","","","true","false"
"Swan Hockey","[email]","","https://swanhockey.com/","","Point Pleasant","NJ","","USA","","","","","https://twitter.com/swan_hockey","https://www.facebook.com/swanhockey","","true","false"
"Talent Hockey Agency","[email]","[phone]","https://hockeytalentmanagement.com/","","Unknown","XX","","US","","","https://www.linkedin.com/in/joseph-kolodziej-9666617/","","","","","true","false"
"TBC Hockey Advisors","[email]","[phone]","http://tbchockeyadvisors.com/","","Dallas","TX","","USA","","","","https://www.instagram.com/tbchockeyadvisors/","","","","true","false"
"The Famiglia","[email]","[phone]","https://www.hockeyproper.com/rocco-cammarata","","NV","NV","","USA","","","","https://www.instagram.com/thefamigliahockey/","","https://www.facebook.com/groups/735849411817499","","true","false"
"The Sports Corporation","[email]","[phone]","http://www.thesportscorporation.com/","10088 102 Ave NW #1103","Edmonton","AB","T5J 2Z1","CA","","","","","https://twitter.com/tsc_hockey","https://www.facebook.com/thesportscorporation/","","true","false"
"The Will Sports Group","[email]","","https://willsportsgroup.com/","","Unknown","XX","","US","","2006","","https://www.instagram.com/willsportsgroup/","","","","true","false"
"Thunder Creek Hockey","[email]","[phone]","http://www.thundercreekhockey.com/","230 22 St E","Saskatoon","SK","S7K 0E9","CA","","","","","https://twitter.com/tcnewsfeed","","","true","false"
"Top Draft Hockey - Ottawa","[email]","[phone]","http://www.topdrafthockey.com/","150 Elgin St 10th Floor Suite 10","Ottawa","Ontario","K2P 2P8","CA","","","","https://www.instagram.com/topdrafthockey/","https://twitter.com/topdrafthockey","https://www.facebook.com/topdrafthockey","","true","false"
"Top Hockey Prospect","[email]","[phone]","https://tophockeyprospect.com/home","","MA","MA","","USA","","","https://www.linkedin.com/in/top-hockey-prospect-937427183/","https://www.instagram.com/tophockeyprospect","https://x.com/Tophockeyprosp1","https://www.facebook.com/profile.php?id=100058705005507#","","true","false"
"Top Shelf Hockey Agency","[email]","[phone]","https://tshockeyagency.com/","","Unknown","XX","","Canada","","","","","https://twitter.com/topshelfshelf","https://www.facebook.com/topshelfhockeyagency","","true","false"
"TOP Sports Advisors","[email]","[phone]","Not available","","Unknown","XX","","US","","","","","","https://www.facebook.com/topsportsadvisors","","true","false"
"Total Scouting LLC","[email]","","Not available","","ON","ON","","Canada","","","https://www.linkedin.com/in/brian-cronan-277a457/","","https://x.com/totalscouting?lang=ar-x-fm","","","true","false"
"Total Sports Management LLC","[email]","[phone]","https://totalsportsmanagement.kreezee-sports.com/about-us","34 South Shore Dr.","Center Barnstead","NH","3225","USA","","","","","","","","true","false"
"Trailblazer Hockey Advisors","[email]","[phone]","http://www.trailblazerhockeyadvisors.com/","","Regina","SK","","Canada","","","","https://www.instagram.com/trailblazerhockeyadvisors/","https://twitter.com/TBHockeyAdvisor","","","true","false"
"True Advising Group","[email]","[phone]","not available","","Unknown","XX","","US","","","","https://www.instagram.com/CompletePlayerHockey/","https://twitter.com/advisortrue","","","true","false"
"TSA Athletic Consulting","[email]","","https://www.tri-stateathletic.com/","","Unknown","XX","","US","","","","https://www.instagram.com/tsa_athletic/?hl=en","https://x.com/TSAAthletic","https://www.facebook.com/TSAAthleticConsulting/","","true","false"
"Unlimited Sports Management","[email]","[phone]","https://unlimitedsportsmanagement.com/","710 Northeast 15th Ave","Fort Lauderdale","FL","33304","USA","","","","https://www.instagram.com/USMHockey","https://x.com/_USMHockey","https://www.facebook.com/usm.hockey.33","","true","false"
"Vaculik Hockey","[email]","","https://vaculikhockey.com/","","Hamilton","ON","","Canada","","","","https://www.instagram.com/vaculik.hockey","","","","true","false"
"Veritas Hockey","[email]","[phone]","https://www.veritashockey.com/contact","420 Summit Ave","St Paul","MN","55102","US","","","","","https://twitter.com/VeritasHockey","https://www.facebook.com/VeritasHockey/","","true","false"
"VHG Management","[email]","(732)-616-4458","https://www.vhgmanagement.com/","","Unknown","XX","","US","","","","","","","","true","false"
"Victorious Hockey Company","[email]","[phone]","http://victorious-hockey.com/","","Unknown","XX","","US","","","","https://www.instagram.com/victorioushockey/","https://x.com/VictoriousHC","https://www.facebook.com/victorioushockeyco","","true","false"
"Visionary Sports","[email]","","Visionary Sports","","Edmonton","AB","","Canada","","","https://www.linkedin.com/company/visionary-sports-and-development/posts/?feedView=all","https://www.instagram.com/visionary.sports/","https://x.com/VisionaryHockey","https://www.facebook.com/VisionaryHockey","","true","false"
"Wingman Hockey Group","[email]","","https://www.wingman.group/","","Winnipeg","MB","","Canada","","2018","","","https://twitter.com/wingmangrp","https://www.facebook.com/pages/category/Consulting-Agency/Wingman-Player-Consulting-144438669558696/","","true","false"
"Wolfe Hockey Development","[email]","[phone]","http://www.wolfehockey.com/","13800 Old Gunpowder Rd #3116","Laurel","MD","20707","US","","","","","https://x.com/wolfehockey31","https://www.facebook.com/wolfehockey/","","true","false"
"Women's College Hockey Recruiting","[email]","[phone]","https://womenscollegehockeyrecruiting.com/","","Chicago","IL","","USA","","","","https://www.instagram.com/womenscollegehockeyrecruiting/","https://twitter.com/pentimoneyz","https://www.facebook.com/womenscollegehockeyrecruiting","","true","false"
"Worldwide Sports Management Group","[email]","[phone]","https://www.worldwidesportsmanagementgroup.com/","9850 S Maryland Pkwy","Las Vegas","NV","89183","USA","","1995","","","","","","true","false"
"Yarema Hockey","[email]","[phone]","https://yaremahockey.ca/","","Ormocto","NB","E2V 1B8","Canada","","","","https://www.instagram.com/yarema_hockey/","","https://www.facebook.com/yaremahockey/","","true","false"
"Zenith Hockey Management","[email]","[phone]","https://www.zenithhockeymanagement.com/","","ON","ON","","Canada","","","","https://www.instagram.com/zenithhockeymanagement2021/","","https://www.facebook.com/zenithhockeymanagement#","","true","false"
"Zero Klub Hockey","[email]","","https://zkhockey.com/","","NJ","NJ","","USA","","","","","https://twitter.com/ZeroKlub","","","true","false"